,Usia,Gender,Gaji,Tingkat Pendidikan,Pengalaman Kerja,Skor Kinerja,Departemen,Kota,Produktivitas
470,34,0,8299,D3,1,59,Marketing,Bandung,79.32
471,44,0,12694,S2,2,75,Production,Bogor,82.31
472,47,0,7765,S1,17,95,Finance,Bogor,73.93
473,20,1,7151,SMA,1,52,HR,Sukabumi,70.06
474,32,0,8653,S2,6,5,Finance,Sukabumi,87.24
475,41,1,7330,S2,22,93,HR,Karawang,86.33
476,26,1,9581,D3,2,12,Marketing,Bekasi,71.09
477,23,0,12990,S1,1,25,Production,Sukabumi,75.86
478,29,1,8051,S2,7,20,Finance,Bekasi,86.74
479,38,0,8191,D3,17,85,IT,Bogor,62.71
480,51,1,9198,S1,5,74,Marketing,Karawang,56.39
481,55,1,5814,S2,32,38,Production,Bogor,61.08
482,57,1,5232,S2,23,41,Production,Bandung,70.71
483,19,1,7348,S2,1,57,Marketing,Bandung,58.39
484,41,1,12823,S2,15,1,Marketing,Karawang,78.68
485,24,1,6016,D3,6,32,Production,Karawang,90.71
486,47,0,6349,SMA,12,66,HR,Bandung,83.73
487,46,0,7199,SMA,26,6,Marketing,Bandung,77.54
488,44,0,11647,S2,17,52,Finance,Karawang,56.92
489,51,1,6801,SMA,26,67,Finance,Bandung,78.99
490,27,0,11504,S2,7,97,IT,Bekasi,54.77
491,57,0,12966,S1,29,61,IT,Bandung,97.26
492,20,1,11674,D3,1,22,Production,Karawang,73.08
493,35,0,10407,D3,9,53,Finance,Sukabumi,87.13
494,52,1,6693,SMA,0,82,Marketing,Bogor,76.4
495,18,0,11311,D3,0,56,Production,Bandung,60.21
496,51,1,5791,SMA,6,86,Marketing,Bekasi,66.76
497,34,0,4927,S1,8,25,Production,Sukabumi,65.46
498,21,1,12368,SMA,1,69,HR,Sukabumi,70.87
499,19,0,6795,SMA,1,83,Marketing,Karawang,71.49
500,28,1,14271,SMA,3,75,Production,Bandung,67.75
501,39,1,4428,S2,8,78,Marketing,Sukabumi,85.0
502,33,0,6345,S2,12,78,Production,Bekasi,91.48
503,29,1,5255,SMA,3,37,Production,Karawang,58.43
504,32,0,12589,D3,9,49,Production,Bogor,74.82
505,25,1,3134,S1,0,76,HR,Karawang,99.79
506,39,0,5206,S1,20,54,Marketing,Karawang,85.51
507,34,0,7610,S2,14,74,IT,Bekasi,62.85
508,50,0,3401,S1,12,88,Production,Bandung,68.81
509,22,1,6129,S2,1,63,Marketing,Bogor,87.1
510,34,1,6623,D3,0,22,Finance,Sukabumi,76.83
511,33,0,5064,S2,9,72,Finance,Bekasi,62.93
512,20,1,12804,D3,2,5,IT,Sukabumi,76.55
513,46,1,4283,SMA,5,41,HR,Bogor,63.56
514,35,1,13126,SMA,17,8,IT,Bogor,75.47
515,58,0,4966,D3,26,38,IT,Sukabumi,81.08
516,26,1,10355,SMA,5,92,IT,Bogor,71.27
517,32,1,9657,S1,2,80,HR,Bekasi,71.84
518,18,1,3613,D3,0,24,IT,Bekasi,75.45
519,30,0,5477,D3,7,90,Production,Sukabumi,68.23
520,22,0,9823,S1,0,75,Production,Bekasi,69.13
521,35,1,8000,S2,11,7,IT,Bogor,78.25
522,53,0,5529,SMA,35,89,IT,Bekasi,79.65
523,43,0,3472,S2,24,30,Finance,Bandung,71.08
524,47,1,14475,S2,24,39,IT,Bandung,89.74
525,57,1,10288,SMA,14,66,Finance,Sukabumi,76.39
526,47,0,7816,SMA,1,17,Marketing,Sukabumi,100.0
527,60,1,7974,S1,29,31,HR,Bandung,66.91
528,37,0,13549,S2,2,52,IT,Bandung,69.99
529,55,0,3276,D3,13,63,HR,Bekasi,74.99
530,30,0,4574,D3,2,63,Marketing,Bogor,66.06
531,55,1,6955,SMA,33,58,Marketing,Karawang,72.2
532,43,0,10744,S1,19,66,Marketing,Sukabumi,62.96
533,51,1,7416,SMA,30,99,Production,Bandung,79.54
534,25,0,10428,SMA,4,65,Marketing,Karawang,78.82
535,36,0,11524,D3,0,73,Marketing,Sukabumi,86.81
536,31,1,11691,S2,5,44,Finance,Karawang,63.47
537,35,1,4530,S2,17,53,Finance,Sukabumi,100.0
538,38,1,3393,S1,20,25,IT,Bandung,84.22
539,56,0,12680,D3,35,21,HR,Bekasi,84.02
540,59,0,13633,S1,9,24,Production,Bogor,79.48
541,47,0,4168,D3,18,62,HR,Karawang,79.41
542,57,1,5855,S1,15,32,Marketing,Bogor,91.46
543,25,0,3662,S2,6,40,IT,Karawang,76.39
544,21,0,11052,D3,0,25,Production,Sukabumi,66.39
545,53,0,8967,D3,35,66,Production,Bogor,96.59
546,25,0,13864,SMA,6,11,HR,Sukabumi,76.73
547,38,0,13216,SMA,16,60,Marketing,Bekasi,71.68
548,39,0,11330,S1,12,3,HR,Karawang,69.4
549,24,0,11057,SMA,1,66,Finance,Sukabumi,72.5
550,49,0,8042,S1,6,9,Production,Bogor,90.26
551,40,0,6239,SMA,12,19,IT,Karawang,70.18
552,47,0,3944,D3,16,98,Marketing,Bogor,56.22
553,43,1,9146,SMA,23,16,IT,Bandung,62.58
554,29,0,13982,SMA,4,2,Finance,Bekasi,94.26
555,51,1,5259,SMA,10,9,Finance,Sukabumi,100.0
556,19,1,5180,S2,0,72,Marketing,Sukabumi,79.34
557,24,1,11451,S1,3,62,Production,Bekasi,77.25
558,39,1,3304,S1,18,98,Production,Bogor,82.09
559,28,0,3162,D3,6,92,HR,Bandung,64.96
560,32,0,13632,S1,3,23,HR,Bandung,63.3
561,24,1,4319,SMA,4,17,Production,Bekasi,60.68
562,34,1,12672,SMA,16,82,Marketing,Karawang,85.69
563,50,0,10128,S1,12,4,Finance,Bekasi,73.63
564,37,0,7249,S2,9,82,IT,Karawang,80.03
565,43,0,6504,D3,22,14,IT,Bandung,83.12
566,51,1,6047,S2,3,64,Marketing,Bandung,48.56
567,19,0,5380,SMA,1,36,Production,Sukabumi,89.69
568,34,1,12184,S2,13,61,Finance,Sukabumi,58.57
569,32,1,12309,S1,2,48,Marketing,Sukabumi,66.47
570,20,1,6480,D3,2,31,HR,Sukabumi,68.39
571,39,0,7696,S1,5,42,IT,Bekasi,80.17
572,45,0,3640,S2,20,22,HR,Sukabumi,86.39
573,34,1,12345,S2,16,22,Finance,Karawang,91.89
574,32,0,4489,D3,14,10,HR,Bekasi,80.22
575,33,0,10257,D3,4,4,Finance,Bogor,81.78
576,58,1,8459,SMA,22,48,Marketing,Sukabumi,61.97
577,45,0,14372,S2,12,98,HR,Sukabumi,73.71
578,44,0,14572,S1,8,69,Marketing,Sukabumi,69.04
579,50,0,4616,D3,22,20,Finance,Bekasi,64.15
580,50,1,13468,S2,5,6,Marketing,Bandung,73.6
581,53,0,6717,SMA,22,58,Marketing,Bogor,74.16
582,43,0,12132,D3,1,10,Production,Bandung,71.41
583,49,1,11186,S2,12,9,IT,Sukabumi,73.83
584,56,0,3426,D3,7,96,Finance,Bogor,73.3
585,52,0,11642,S1,10,94,Marketing,Bekasi,81.52
586,46,1,7721,S2,15,78,Finance,Bandung,67.69
587,19,1,10779,S1,0,53,Production,Bekasi,75.81
588,26,1,8970,D3,4,45,Production,Karawang,70.27
589,31,1,7224,SMA,7,88,IT,Bogor,84.96
590,21,0,4693,S2,3,84,IT,Bogor,75.11
591,52,0,9860,D3,28,43,IT,Bandung,84.07
592,36,1,7338,SMA,17,39,HR,Bekasi,91.6
593,55,1,11200,D3,12,32,Marketing,Bekasi,68.39
594,21,1,7588,D3,1,37,Finance,Bogor,92.56
595,36,1,12502,D3,9,41,Finance,Bandung,74.88
596,21,1,3564,D3,0,15,Marketing,Bekasi,76.57
597,54,1,6044,SMA,25,13,Production,Bekasi,66.17
598,49,1,10930,S2,0,43,HR,Bandung,57.18
599,41,1,4804,D3,0,50,Finance,Bogor,92.98
600,42,0,6847,SMA,15,97,Finance,Bogor,90.49
601,31,0,4349,S1,4,1,HR,Sukabumi,80.29
602,28,1,7367,D3,3,97,IT,Bandung,72.88
603,44,0,6454,D3,24,54,Production,Bekasi,71.71
604,37,1,3299,D3,15,64,IT,Bekasi,89.74
605,56,0,7447,SMA,18,28,Marketing,Bekasi,76.16
606,32,0,4444,S2,1,72,HR,Bekasi,74.5
607,21,1,11959,D3,1,88,HR,Sukabumi,82.86
608,31,0,5992,SMA,3,96,Marketing,Bekasi,77.87
609,24,0,5314,S2,4,34,IT,Bogor,73.15
610,20,1,4616,S2,2,77,IT,Sukabumi,76.32
611,60,0,14571,SMA,42,69,Production,Bekasi,70.5
612,40,1,5500,SMA,11,21,HR,Karawang,77.09
613,28,1,9619,SMA,6,27,Production,Bekasi,73.23
614,41,0,14895,D3,18,59,IT,Bandung,76.59
615,33,1,14560,S1,12,67,Finance,Bekasi,76.22
616,42,0,5342,D3,5,58,HR,Bekasi,80.22
617,49,1,9316,SMA,17,6,HR,Bekasi,63.39
618,49,1,4745,SMA,4,63,IT,Bogor,77.26
619,49,1,10459,D3,12,35,Production,Bogor,73.81
620,24,1,13274,S2,0,36,Finance,Bandung,75.59
621,35,0,14162,D3,2,96,Marketing,Bekasi,73.68
622,33,1,6083,S2,8,25,IT,Bogor,74.8
623,27,0,13337,S1,8,10,Finance,Bogor,67.6
624,18,0,10395,S1,0,48,Production,Sukabumi,86.86
625,38,0,8797,SMA,9,12,Marketing,Bekasi,83.83
626,54,0,12641,S2,16,42,IT,Bandung,65.66
627,55,1,7978,S1,30,7,Finance,Karawang,79.87
628,23,0,6988,SMA,1,98,IT,Bogor,66.83
629,55,0,8590,SMA,13,100,Finance,Bekasi,67.24
630,22,1,9107,SMA,0,68,HR,Sukabumi,86.58
631,56,0,10088,S1,35,79,Marketing,Sukabumi,75.91
632,58,1,5461,D3,28,16,HR,Sukabumi,91.83
633,39,1,9054,D3,17,46,Marketing,Bandung,75.31
634,26,1,8561,D3,6,11,HR,Bekasi,61.37
635,18,1,6106,S2,0,4,IT,Bekasi,60.79
636,36,0,7925,S1,8,72,Marketing,Bekasi,79.24
637,47,0,14807,SMA,28,56,Production,Bandung,75.05
638,23,0,6363,S1,1,34,IT,Karawang,73.81
639,55,0,6095,S2,10,5,IT,Bekasi,79.14
640,19,1,8351,S1,0,68,HR,Karawang,88.38
641,59,1,5423,S1,38,49,Marketing,Bekasi,62.09
642,38,1,10623,S1,0,14,IT,Bandung,58.66
643,25,1,9322,D3,2,94,Marketing,Bekasi,61.03
644,20,1,5460,S1,2,98,IT,Bogor,75.21
645,39,0,13529,SMA,9,8,Marketing,Sukabumi,89.27
646,49,0,8534,SMA,29,90,IT,Bandung,84.09
647,30,1,7727,D3,6,13,Finance,Bandung,81.03
648,60,1,7599,SMA,0,56,IT,Bogor,93.1
649,31,0,3508,SMA,1,63,Production,Sukabumi,92.09
650,27,1,9244,SMA,9,30,Production,Bekasi,75.4
651,54,0,9449,S2,32,0,Marketing,Bekasi,73.01
652,31,0,8091,S2,13,38,HR,Bekasi,70.59
653,51,1,10933,S1,28,86,Production,Sukabumi,68.12
654,55,1,9136,D3,23,39,HR,Bandung,63.72
655,29,0,7256,SMA,1,7,IT,Sukabumi,71.01
656,37,1,8826,S2,3,27,HR,Karawang,78.97
657,48,0,5142,D3,29,69,Finance,Karawang,61.83
658,46,1,12927,SMA,28,49,IT,Bandung,78.56
659,57,0,7317,D3,25,33,Production,Karawang,58.72
660,22,0,13266,S2,0,97,IT,Bekasi,66.56
661,45,1,8460,S2,3,50,Marketing,Bandung,65.49
662,47,1,5554,SMA,14,29,Marketing,Bogor,66.41
663,35,1,14929,SMA,4,73,IT,Karawang,75.85
664,23,1,4007,S1,4,21,HR,Sukabumi,69.12
665,55,1,10746,S2,18,19,Production,Karawang,79.07
666,40,1,11571,S2,6,6,Finance,Bandung,62.24
667,29,1,13015,S2,0,48,Marketing,Sukabumi,81.05
668,18,0,7752,SMA,0,20,Finance,Karawang,65.23
669,37,1,11172,D3,18,88,IT,Bekasi,58.48
670,58,1,3005,S2,11,28,Marketing,Bandung,75.71
671,43,0,8051,S2,2,18,HR,Bogor,76.98
672,46,0,6225,D3,26,93,HR,Karawang,67.42
673,21,0,8991,S2,3,81,Production,Bandung,62.32
674,51,1,12485,S1,32,72,IT,Bekasi,66.26
675,46,1,8106,SMA,11,37,Marketing,Bogor,88.6
676,34,1,14729,S1,8,93,HR,Sukabumi,88.07
677,36,0,14917,D3,17,89,IT,Bogor,88.63
678,25,1,4047,S2,7,60,HR,Bogor,71.87
679,20,1,5428,S1,1,16,Finance,Karawang,67.67
680,45,0,6535,SMA,18,89,Finance,Bandung,63.04
681,19,1,12036,D3,0,48,Production,Sukabumi,60.71
682,21,0,13146,SMA,0,3,Finance,Bandung,82.32
683,42,0,10640,SMA,16,86,Marketing,Sukabumi,63.14
684,31,0,6450,S1,12,68,Marketing,Bogor,71.43
685,26,1,13547,S2,1,14,IT,Bandung,68.93
686,31,1,11176,S2,10,97,Production,Bekasi,66.93
687,20,1,4202,D3,2,88,Marketing,Bekasi,81.93
688,36,0,12840,D3,1,9,Finance,Karawang,65.8
689,19,0,9373,S1,0,52,Production,Karawang,76.9
690,48,1,3298,D3,12,32,Finance,Bogor,79.65
691,29,1,8365,S1,1,68,Finance,Bogor,81.62
692,23,1,9842,D3,1,93,Marketing,Bogor,66.6
693,40,1,4317,D3,10,7,Production,Sukabumi,71.73
694,40,0,11003,S2,17,14,IT,Bandung,76.09
695,52,0,3587,S1,19,96,Finance,Karawang,68.86
696,25,1,6644,S1,3,86,IT,Bekasi,68.55
697,29,0,12181,S1,5,50,Finance,Bandung,65.31
698,41,0,11774,S1,11,8,HR,Sukabumi,54.57
699,49,0,14368,SMA,12,21,IT,Bandung,72.65
700,26,0,11485,SMA,7,81,Production,Bandung,68.34
701,20,0,12087,SMA,2,76,IT,Karawang,76.08
702,38,0,8533,S1,9,69,Marketing,Sukabumi,72.44
703,37,1,7700,S2,8,23,Production,Bekasi,51.26
704,18,0,7684,S2,0,36,IT,Sukabumi,58.03
705,58,1,12477,SMA,7,45,IT,Bekasi,80.37
706,34,1,5637,D3,14,59,Production,Karawang,55.35
707,32,0,3694,S2,6,36,Marketing,Karawang,77.65
708,33,1,7698,D3,8,26,Finance,Sukabumi,68.04
709,50,1,11901,SMA,3,42,IT,Bandung,75.44
710,39,0,9744,D3,21,18,HR,Bandung,100.0
711,59,0,10226,SMA,18,42,Finance,Sukabumi,76.59
712,60,0,9960,D3,31,95,Marketing,Bekasi,67.44
713,38,1,6758,S1,9,12,Finance,Bandung,67.95
714,46,1,6700,S1,12,95,Marketing,Bandung,76.07
715,49,0,12632,S1,30,95,HR,Bogor,57.76
716,50,1,5036,SMA,28,71,Finance,Sukabumi,81.4
717,41,0,10385,S2,23,30,Marketing,Bogor,64.07
718,33,1,6006,SMA,13,93,Production,Bandung,79.03
719,31,0,4394,SMA,6,7,Production,Bogor,85.93
720,60,1,11064,S2,39,37,IT,Sukabumi,78.11
721,22,0,8782,D3,2,62,Production,Sukabumi,83.01
722,27,1,11153,S1,0,80,IT,Sukabumi,70.64
723,31,0,10597,D3,8,77,Marketing,Sukabumi,73.4
724,32,0,4302,S1,13,9,Marketing,Sukabumi,78.28
725,50,1,8414,S1,15,61,Production,Bekasi,68.38
726,57,0,14533,S1,1,64,Production,Bekasi,59.6
727,32,1,6063,D3,7,19,HR,Bandung,55.84
728,36,1,14203,S1,16,96,HR,Karawang,74.82
729,43,0,3720,S1,11,14,HR,Sukabumi,64.39
730,54,0,4374,S1,33,85,HR,Bandung,72.3
731,26,1,12164,S2,5,44,IT,Sukabumi,87.37
732,18,0,5328,S1,0,78,Marketing,Sukabumi,54.94
733,30,1,8588,S2,8,11,Marketing,Karawang,80.06
734,42,0,13745,S1,19,5,Production,Karawang,82.46
735,60,0,8479,S1,11,54,HR,Karawang,66.33
736,46,1,14999,S1,25,7,Finance,Bekasi,77.32
737,26,1,6036,D3,7,19,IT,Bogor,59.96
738,59,0,8794,S2,13,29,Marketing,Bogor,58.33
739,50,1,5055,SMA,26,8,Finance,Sukabumi,96.63
740,59,1,4897,S2,36,32,HR,Bogor,78.57
741,28,0,14736,S1,0,43,Production,Sukabumi,62.96
742,26,1,10409,D3,5,84,HR,Bekasi,70.39
743,54,1,8367,SMA,21,83,Production,Bekasi,86.08
744,45,0,5894,SMA,4,88,Finance,Bandung,98.77
745,59,0,11809,S1,28,76,Production,Sukabumi,81.73
746,25,1,6304,S1,1,55,HR,Karawang,75.45
747,33,0,11283,S2,15,4,Marketing,Karawang,89.76
748,41,1,14891,S1,22,73,Marketing,Bandung,86.48
749,47,0,8117,SMA,14,0,HR,Bandung,77.99
750,19,1,13463,D3,0,93,Production,Bekasi,69.2
751,28,1,12312,SMA,5,19,Production,Karawang,78.4
752,21,1,12277,SMA,1,44,IT,Sukabumi,90.81
753,53,1,13154,D3,21,43,Production,Bandung,71.64
754,56,0,13082,SMA,23,27,Finance,Sukabumi,74.71
755,44,1,12908,D3,12,81,HR,Karawang,57.62
756,26,0,10830,S2,1,79,Production,Sukabumi,82.53
757,53,0,13566,S2,15,65,Marketing,Bekasi,76.81
758,32,1,9410,SMA,13,10,Finance,Bogor,79.25
759,58,1,6946,SMA,30,75,Marketing,Bandung,78.19
760,47,1,10916,S2,18,98,Production,Bekasi,76.08
761,32,1,11141,SMA,10,52,HR,Sukabumi,87.01
762,39,0,13957,SMA,10,44,Finance,Karawang,70.82
763,49,0,9391,S1,9,85,HR,Bandung,78.92
764,32,1,3476,S1,10,24,Marketing,Bogor,64.94
765,56,0,13091,SMA,31,59,Finance,Karawang,83.62
766,38,1,3685,S1,0,19,Finance,Karawang,78.98
767,33,1,13982,D3,4,4,Production,Bandung,73.54
768,58,1,14651,D3,21,28,HR,Bogor,57.75
769,59,1,14803,S2,12,99,Marketing,Bogor,70.35
770,33,0,7196,S2,15,15,Marketing,Karawang,87.73
771,37,0,3641,SMA,2,99,HR,Sukabumi,84.59
772,30,1,14044,S2,8,59,Production,Bogor,76.7
773,21,1,3674,S1,3,74,Marketing,Bandung,64.14
774,49,1,3656,S2,27,62,Finance,Bogor,75.68
775,30,0,4853,S2,4,91,HR,Bandung,64.22
776,46,1,4907,SMA,12,14,Production,Bekasi,71.18
777,40,1,12396,S2,16,40,HR,Bogor,76.02
778,47,1,5774,SMA,3,27,IT,Bekasi,89.97
779,42,0,8067,S2,23,82,Finance,Bandung,66.68
780,38,0,13088,S2,17,76,HR,Bogor,61.28
781,40,1,13107,SMA,7,0,Finance,Sukabumi,97.56
782,40,1,11040,S1,18,16,IT,Karawang,68.01
783,20,1,13618,S2,2,26,IT,Bandung,80.48
784,19,1,11431,S1,1,58,HR,Bekasi,68.88
785,49,0,6410,SMA,20,98,IT,Bandung,67.49
786,26,1,10960,D3,2,5,Finance,Sukabumi,76.03
787,38,1,5508,S1,17,34,IT,Bogor,69.29
788,38,0,3010,S1,6,63,IT,Bekasi,79.25
789,50,0,7870,S2,26,1,Production,Bandung,54.17
790,18,0,6918,S2,0,59,Marketing,Bandung,65.67
791,33,1,4582,D3,1,51,IT,Bekasi,64.41
792,57,0,9347,S1,10,8,Finance,Bandung,92.76
793,48,0,14333,SMA,20,85,Finance,Bogor,90.01
794,45,1,7761,SMA,0,60,Production,Sukabumi,74.75
795,53,0,9137,S2,29,19,Finance,Sukabumi,68.16
796,45,1,13133,D3,1,50,IT,Bekasi,46.07
797,43,1,4760,D3,25,1,IT,Sukabumi,87.14
798,60,1,6353,S2,15,7,IT,Sukabumi,86.11
799,40,0,11725,SMA,2,43,Production,Bandung,56.27
800,36,1,6990,S1,11,25,Marketing,Bekasi,77.46
801,23,1,12470,D3,3,83,Finance,Bekasi,56.59
802,53,1,4126,SMA,7,11,Finance,Bandung,78.11
803,56,1,11974,S2,24,35,Finance,Bandung,69.29
804,54,0,5730,SMA,19,42,Marketing,Bekasi,78.89
805,59,1,11510,S1,0,17,Marketing,Bandung,90.25
806,45,1,4400,SMA,1,18,HR,Sukabumi,81.22
807,37,1,4646,D3,15,38,Marketing,Karawang,64.56
808,30,0,11701,S1,3,56,Production,Bekasi,57.31
809,20,1,11623,SMA,1,1,IT,Bekasi,73.82
810,45,0,10712,SMA,2,13,Marketing,Bogor,62.22
811,58,0,3263,D3,20,36,Marketing,Karawang,89.82
812,37,1,8542,S2,2,47,Finance,Bekasi,87.78
813,20,0,10647,S1,2,69,HR,Sukabumi,53.15
814,54,1,8772,SMA,26,87,Finance,Bekasi,65.59
815,51,0,3392,D3,14,24,Marketing,Bogor,82.27
816,59,0,12136,S1,41,32,IT,Bekasi,81.84
817,58,0,8255,S2,28,41,HR,Bekasi,63.93
818,51,1,4477,S1,25,39,IT,Bogor,76.99
819,23,1,3753,D3,4,92,Marketing,Bekasi,85.88
820,20,1,12084,SMA,1,67,Marketing,Bekasi,66.12
821,49,1,12696,SMA,22,47,HR,Bogor,72.94
822,47,1,11893,SMA,24,78,Finance,Karawang,73.47
823,41,1,11339,S1,19,53,Marketing,Bandung,74.43
824,56,0,6093,SMA,10,37,Finance,Sukabumi,85.55
825,32,1,12156,D3,13,86,HR,Sukabumi,78.37
826,31,0,12714,S1,10,96,HR,Bandung,100.0
827,26,1,7562,SMA,5,2,Finance,Karawang,68.4
828,51,0,6241,D3,24,29,HR,Bandung,67.9
829,48,0,5622,SMA,15,30,Marketing,Karawang,85.24
830,18,1,8052,SMA,0,12,Finance,Sukabumi,81.94
831,21,1,13537,D3,2,12,Finance,Bandung,74.93
832,29,0,3070,S2,8,1,Marketing,Bogor,68.02
833,50,1,10522,SMA,16,60,Marketing,Bekasi,66.94
834,59,1,7049,D3,40,38,IT,Bekasi,69.27
835,60,0,12408,S1,6,5,HR,Karawang,85.41
836,22,1,6350,S2,3,50,HR,Bandung,66.28
837,18,0,4033,S1,0,30,Marketing,Bekasi,79.06
838,37,0,11922,S2,4,31,Finance,Bekasi,94.08
839,58,0,9253,D3,0,72,IT,Sukabumi,76.21
840,20,1,13264,S1,1,42,Marketing,Bekasi,80.29
841,58,0,13232,S2,19,97,Finance,Bekasi,84.63
842,56,0,3209,D3,38,11,Marketing,Karawang,79.77
843,36,0,14799,SMA,14,23,Marketing,Karawang,100.0
844,37,1,3887,S1,18,89,IT,Karawang,71.15
845,50,0,5514,S1,26,95,Production,Bekasi,81.3
846,46,0,10230,S2,26,55,Finance,Karawang,85.19
847,44,0,14570,S2,26,11,IT,Bandung,70.2
848,54,0,12062,S2,13,17,IT,Sukabumi,83.57
849,44,1,7784,SMA,7,49,IT,Bekasi,81.74
850,36,0,10905,SMA,13,38,Finance,Bogor,71.66
851,23,0,10203,SMA,0,24,Finance,Karawang,65.41
852,25,0,11067,S2,7,69,IT,Karawang,85.49
853,18,0,7816,S1,0,2,Finance,Karawang,86.02
854,42,1,4256,S1,17,1,Production,Bekasi,83.67
855,51,1,10438,SMA,6,56,IT,Karawang,62.66
856,45,0,3028,SMA,26,58,Marketing,Bogor,84.28
857,18,1,3947,D3,0,52,Production,Bekasi,72.01
858,54,0,9572,S2,14,15,Finance,Bogor,63.04
859,19,1,8397,D3,1,6,HR,Bandung,68.02
860,48,1,4375,SMA,1,35,Production,Sukabumi,69.03
861,49,0,6819,SMA,20,35,Production,Bogor,53.72
862,29,0,11855,S1,4,79,Finance,Bogor,70.6
863,18,0,11516,S2,0,29,Finance,Bekasi,70.21
864,23,1,13272,S1,5,46,IT,Sukabumi,87.29
865,52,1,6554,D3,8,7,Finance,Bogor,76.89
866,19,0,8156,S2,1,22,Marketing,Sukabumi,79.18
867,38,1,13606,D3,7,1,Finance,Bekasi,77.25
868,21,1,11677,D3,0,89,Finance,Bekasi,75.86
869,50,1,7846,SMA,28,93,Marketing,Bandung,75.2
870,28,1,3300,S1,7,54,Production,Bekasi,65.28
871,31,1,12868,S2,10,84,IT,Bogor,78.9
872,39,0,4601,S1,12,86,Marketing,Sukabumi,63.75
873,44,0,13715,D3,13,16,Finance,Bekasi,80.06
874,34,1,12999,S1,6,7,IT,Bandung,77.38
875,24,0,7836,S2,6,39,Finance,Bekasi,100.0
876,58,0,3506,SMA,2,5,Production,Bogor,62.57
877,41,1,4085,SMA,14,86,HR,Bandung,82.7
878,19,1,3094,S2,0,81,HR,Bandung,64.67
879,46,0,5967,S1,26,2,Production,Bogor,67.99
880,27,1,8496,D3,8,21,Finance,Bekasi,84.62
881,57,1,9998,SMA,30,33,Finance,Sukabumi,82.49
882,50,0,11907,D3,2,53,IT,Sukabumi,58.49
883,51,0,6798,S1,14,81,Marketing,Karawang,63.43
884,45,0,14961,S1,12,86,IT,Sukabumi,81.84
885,36,1,13769,S2,12,54,HR,Bogor,81.06
886,43,0,12204,S1,20,35,IT,Karawang,71.32
887,59,0,11956,D3,10,26,HR,Sukabumi,70.86
888,37,1,5087,D3,17,64,HR,Sukabumi,69.14
889,55,0,8703,D3,33,34,HR,Karawang,78.78
890,37,0,4474,S2,16,7,Marketing,Bekasi,80.41
891,60,1,7199,S1,8,45,Production,Bandung,88.66
892,48,1,11801,SMA,27,32,HR,Bandung,79.63
893,48,1,4601,SMA,10,69,HR,Karawang,74.34
894,33,1,11601,S1,10,100,Marketing,Karawang,75.1
895,30,0,8843,S2,1,29,HR,Karawang,77.82
896,32,0,14583,S2,1,30,Finance,Bogor,77.54
897,51,1,13826,S2,24,100,IT,Karawang,79.51
898,44,1,10214,D3,4,18,Finance,Karawang,71.84
899,18,0,7294,SMA,0,51,Marketing,Bogor,80.48
900,52,0,3240,S2,18,58,Marketing,Bogor,85.91
901,48,0,7524,S2,15,61,Marketing,Sukabumi,78.17
902,48,0,7654,SMA,21,71,HR,Bandung,85.82
903,19,1,9187,S2,0,53,Marketing,Bekasi,72.07
904,41,0,11579,D3,8,31,Finance,Sukabumi,67.18
905,59,1,11581,S1,28,83,Marketing,Bogor,67.77
906,52,0,14423,S2,34,78,HR,Bandung,96.96
907,19,1,4248,S1,0,26,HR,Bandung,73.15
908,20,0,11483,SMA,1,86,Production,Bandung,90.15
909,36,0,3823,S2,16,3,Marketing,Bandung,79.45
910,60,0,5930,S2,6,18,Finance,Bekasi,64.3
911,32,0,13028,S2,5,73,HR,Bandung,70.16
912,46,1,9804,D3,21,38,Marketing,Bekasi,66.85
913,27,0,14527,S1,7,97,Production,Sukabumi,55.2
914,60,0,3993,S1,40,65,Marketing,Bekasi,82.44
915,51,0,8049,S1,25,38,Finance,Bogor,82.74
916,60,0,4708,S1,15,56,IT,Bogor,82.95
917,60,1,5377,S2,34,49,Finance,Bogor,78.53
918,23,1,5973,D3,1,27,Finance,Bogor,69.97
919,45,0,12544,D3,20,79,Production,Bandung,73.82
920,47,0,10279,S1,25,49,Finance,Bandung,77.53
921,34,1,5773,SMA,11,13,Marketing,Bogor,72.15
922,34,0,5917,SMA,12,86,IT,Sukabumi,72.64
923,27,0,6162,S1,8,87,HR,Bekasi,76.9
924,20,0,12260,SMA,1,63,Marketing,Sukabumi,72.95
925,49,1,8014,S1,30,67,IT,Bogor,72.87
926,60,1,12400,SMA,34,94,Production,Karawang,75.9
927,19,0,5487,S1,1,25,Finance,Karawang,61.33
928,18,0,12143,S1,0,97,Marketing,Karawang,78.73
929,58,1,14946,S1,22,15,Marketing,Bogor,95.68
930,28,1,7988,S2,4,45,Finance,Karawang,86.48
931,42,0,8340,SMA,10,93,Finance,Bandung,89.83
932,19,1,3044,SMA,0,36,Finance,Bekasi,63.55
933,50,1,5276,S1,17,90,HR,Bogor,89.27
934,23,1,13608,S2,2,31,IT,Bogor,80.39
935,43,1,14747,S2,24,11,IT,Bandung,77.18
936,58,1,8287,SMA,10,50,Marketing,Bandung,82.02
937,34,0,6350,S2,16,80,IT,Karawang,79.85
938,36,1,10099,S1,16,98,HR,Bekasi,72.04
939,28,0,13856,S1,10,64,Production,Bandung,73.36
940,57,0,9207,D3,35,14,HR,Sukabumi,68.81
